rid,road_level,ori,des,lnglat_seq,parents,children
0VB2A07KK200VB3P07KJU00,44000,0VB2A07KK20,0VB3P07KJU0,"102.714709,25.049759;102.715854,25.049634;102.716702,25.049558;102.716746,25.049554;102.7171,25.049529;102.71718,25.049524;102.717304,25.049522;102.718727,25.049508;102.718908,25.049504;102.719169,25.049494;102.719384,25.049459","['0VB3P07KJU00VB2A07KK300', '0VB3P07KJU00VB3P07KJ800', '0VB3P07KJU00VB3P07KKM00', '0VB3P07KJU00VB2A07KK200', '0VB3P07KJU00VB4K07KJT00']","['0VB2C07KJM10VB2A07KK200', '0VB2D07KKN00VB2A07KK200', '0VB3P07KJU00VB2A07KK200', '0VB2J07KK300VB2A07KK200', '0VB1M07KK400VB2A07KK200']"
0VB1A07KHL00VB1A07KHN00,47000,0VB1A07KHL0,,"102.711354,25.042085;102.711361,25.042271",[],"['0VB1A07KHN00VB1A07KHL00', '0VB2007KHM00VB1A07KHL00']"
0VAU407KH900VAVC07KG700,44000,,0VAVC07KG70,"102.70117,25.040889;102.701973,25.040142;102.70211,25.040009;102.702408,25.039721;102.702708,25.039432;102.702933,25.03922;102.703159,25.039008;102.703566,25.038627;102.703957,25.038251;102.704005,25.038208;102.704266,25.03796;102.70437,25.037876;102.704506,25.037789;102.704635,25.037724;102.70469,25.037696;102.704744,25.037669;102.70489,25.037597;102.704935,25.037573;102.705131,25.037475","['0VAVC07KG700VAV507KG100', '0VAVC07KG700VAUD07KH200', '0VAVC07KG700VAVE07KGI00', '0VAVC07KG700VB2D07KGC00']",[]
0VB3T07KGD00VB3V07KF000,44000,0VB3T07KGD0,0VB3V07KF00,"102.719675,25.03806;102.719683,25.037889;102.71969,25.037783;102.719732,25.037122;102.719842,25.034197;102.719865,25.033602","['0VB3V07KF000VB4607KF000', '0VB3V07KF000VB3V07KFJ00', '0VB3V07KF000VB4S07KEV00', '0VB3V07KF000VB3107KEU00', '0VB3V07KF000VB4507KD800']","['0VB3K07KGD00VB3T07KGD00', '0VB3N07KGD00VB3T07KGD00', '0VB3R07KHP00VB3T07KGD00', '0VB4J07KGE00VB3T07KGD00', '0VB3V07KFJ00VB3T07KGD00']"
0VB4K07KJT00VB4Q07KJU01,47000,,0VB4Q07KJU0,"102.721965,25.049269;102.721985,25.049269;102.722071,25.049275;102.722274,25.049294;102.722331,25.0493;102.722441,25.049318;102.722642,25.049374","['0VB4Q07KJU00VB4S07KJS00', '0VB4Q07KJU00VB4U07KK000', '0VB4Q07KJU00VB4507KJU00', '0VB4Q07KJU00VB4U07KK001']",[]
0VB2A07KK200VB0P07KK700,45000,0VB2A07KK20,,"102.714651,25.049827;102.714479,25.049844;102.714272,25.049868;102.713292,25.049964;102.712638,25.050029;102.712174,25.05008;102.71204,25.050095;102.711696,25.050133;102.711659,25.050137;102.711474,25.050157;102.710751,25.050235;102.709753,25.050356",[],"['0VB2C07KJM10VB2A07KK200', '0VB2D07KKN00VB2A07KK200', '0VB3P07KJU00VB2A07KK200', '0VB2J07KK300VB2A07KK200', '0VB1M07KK400VB2A07KK200']"
0VB3P07KJU00VB2A07KK300,44000,0VB3P07KJU0,,"102.719383,25.049508;102.719185,25.049541;102.719098,25.049544;102.71893,25.049552;102.718736,25.049554;102.717238,25.049584;102.716933,25.049601;102.716321,25.049656;102.715844,25.049702;102.71551,25.049736;102.714721,25.049815",[],"['0VB2A07KK200VB3P07KJU00', '0VB4507KJU00VB3P07KJU00', '0VB4507KJU00VB3P07KJU01', '0VB2A07KK300VB3P07KJU00', '0VB3R07KIT00VB3P07KJU00', '0VB3L07KJU00VB3P07KJU00', '0VB3P07KKH00VB3P07KJU00']"
0VB3P07KKU00VB3P07KKM00,44000,,0VB3P07KKM0,"102.719378,25.052534;102.719388,25.051758","['0VB3P07KKM00VB3P07KKH00', '0VB3P07KKM00VB3R07KLC00', '0VB3P07KKM00VB3T07KKM00']",[]
0VB8C07KI800VB7U07KI700,44000,,0VB7U07KI70,"102.733987,25.043942;102.73328,25.043941;102.733002,25.043946;102.732667,25.043951","['0VB7U07KI700VB9907KI600', '0VB7U07KI700VB7U07KI100', '0VB7U07KI700VB7807KI500', '0VB7U07KI700VB7F07KJ200', '0VB7U07KI700VB8607KHG00']",[]
0VB2N07KH200VB2Q07KGD00,44000,0VB2N07KH20,0VB2Q07KGD0,"102.715898,25.040138;102.716028,25.039301;102.716095,25.038739;102.716172,25.038105","['0VB2Q07KGD00VAVC07KG700', '0VB2Q07KGD00VB3107KG110', '0VB2Q07KGD00VB3N07KGD00', '0VB2Q07KGD00VB2R07KFU00', '0VB2Q07KGD00VB3K07KGD00', '0VB2Q07KGD00VB2N07KH200']","['0VB2L07KHE00VB2N07KH200', '0VB2D07KH000VB2N07KH200', '0VB2T07KGQ00VB2N07KH200', '0VB2Q07KGD00VB2N07KH200']"
0VB3P07KKM00VB3P07KKH00,44000,0VB3P07KKM0,,"102.719388,25.051758;102.719389,25.051511;102.71938,25.051296",[],"['0VB3P07KKU00VB3P07KKM00', '0VB3P07KJU00VB3P07KKM00', '0VB3T07KKM00VB3P07KKM00']"
0VB6T07KJ600VB7407KJC00,44000,,0VB7407KJC0,"102.72927,25.046997;102.730113,25.04754","['0VB7407KJC00VB7H07KIT00', '0VB7407KJC00VB7H07KJL00', '0VB7407KJC00VB6B07KK400', '0VB7407KJC00VB5O07KJ400']",[]
0VB7U07KI700VB9907KI600,44000,0VB7U07KI70,,"102.732746,25.043809;102.732982,25.043808;102.733894,25.043823;102.73403,25.043822;102.734468,25.043822;102.735799,25.043834;102.736342,25.043836;102.736856,25.043838",[],"['0VB8C07KI800VB7U07KI700', '0VB8H07KGF00VB7U07KI700', '0VB8C07KI800VB7U07KI701', '0VB7H07KIT00VB7U07KI700', '0VB7J07KI500VB7U07KI700']"
0VB1A07KHL00VB0Q07KHI00,44000,0VB1A07KHL0,,"102.711354,25.042085;102.710639,25.042045;102.710433,25.042032;102.709836,25.041999",[],"['0VB1A07KHN00VB1A07KHL00', '0VB2007KHM00VB1A07KHL00']"
0VB5307KHS00VB5N07KHV00,44000,,0VB5N07KHV0,"102.723549,25.042755;102.723702,25.04278;102.723772,25.042792;102.724505,25.0429;102.724702,25.042929;102.724948,25.042958;102.725496,25.043041","['0VB5N07KHV00VB6107KI000', '0VB5N07KHV00VB5N07KH000', '0VB5N07KHV00VB4N07KHR00', '0VB5N07KHV00VB5O07KJ400', '0VB5N07KHV00VB6D07KI100']",[]
0VB2Q07KGD00VAVC07KG700,44000,0VB2Q07KGD0,0VAVC07KG70,"102.716172,25.038105;102.715891,25.038095;102.715436,25.038084;102.715184,25.038073;102.71499,25.038058;102.714799,25.038044;102.714629,25.038024;102.714438,25.037992;102.714145,25.037917;102.713027,25.037544;102.710881,25.036779;102.710516,25.036667;102.71026,25.036604;102.709975,25.036557;102.709663,25.036526;102.709225,25.036506;102.709083,25.036504;102.708981,25.036504;102.708622,25.036505;102.708425,25.036522;102.708134,25.03657;102.707894,25.036623;102.707554,25.03673;102.707459,25.03676;102.70719,25.036845;102.70686,25.036957;102.705775,25.03733;102.705295,25.03753","['0VAVC07KG700VAV507KG100', '0VAVC07KG700VAUD07KH200', '0VAVC07KG700VAVE07KGI00', '0VAVC07KG700VB2D07KGC00']","['0VB2N07KH200VB2Q07KGD00', '0VB2T07KFO00VB2Q07KGD00', '0VB3N07KGD00VB2Q07KGD00', '0VB3K07KGD00VB2Q07KGD00', '0VB2D07KGC00VB2Q07KGD00']"
0VAV807KG200VAVC07KG700,45000,,0VAVC07KG70,"102.704827,25.037062;102.704953,25.037172;102.705218,25.037429","['0VAVC07KG700VAV507KG100', '0VAVC07KG700VAUD07KH200', '0VAVC07KG700VAVE07KGI00', '0VAVC07KG700VB2D07KGC00']",[]
0VB8H07KG600VB8H07KGF00,44000,,0VB8H07KGF0,"102.734532,25.037386;102.734534,25.037571;102.734533,25.038298","['0VB8H07KGF00VB7U07KI700', '0VB8H07KGF00VB8S07KGF00', '0VB8H07KGF00VB8F07KFI10', '0VB8H07KGF00VB7H07KGG00']",[]
0VB5N07KGE00VB5N07KHV00,44000,0VB5N07KGE0,0VB5N07KHV0,"102.725588,25.038262;102.725579,25.039174;102.725579,25.039526;102.725577,25.039939;102.725577,25.039991;102.725574,25.040331;102.725574,25.040385;102.725569,25.041159;102.725562,25.041672;102.725559,25.041847;102.725566,25.042427;102.725559,25.043052","['0VB5N07KHV00VB6107KI000', '0VB5N07KHV00VB5N07KH000', '0VB5N07KHV00VB4N07KHR00', '0VB5N07KHV00VB5O07KJ400', '0VB5N07KHV00VB6D07KI100']","['0VB6D07KGF00VB5N07KGE00', '0VB4V07KGD00VB5N07KGE00', '0VB5O07KG200VB5N07KGE00', '0VB5N07KH000VB5N07KGE00']"
0VBBB07KFL00VBAQ07KFU00,44000,,0VBAQ07KFU0,"102.743493,25.035774;102.74306,25.036007;102.742514,25.036287;102.742347,25.036371;102.741844,25.036618","['0VBAQ07KFU00VBBH07KGC00', '0VBAQ07KFU00VBA007KGG00', '0VBAQ07KFU00VBAN07KFS00', '0VBAQ07KFU00VBBD07KFJ00']",[]
0VB6B07KK400VB5O07KJF00,44000,0VB6B07KK40,,"102.727394,25.049992;102.727178,25.049851;102.727136,25.049818;102.727092,25.049783;102.726018,25.048923;102.725973,25.048882;102.725951,25.048863;102.725901,25.048808;102.725862,25.048764;102.725807,25.048695;102.725711,25.048544;102.725685,25.048494;102.725648,25.048421;102.725632,25.04836;102.725616,25.048293;102.725605,25.048221;102.725587,25.048031",[],"['0VB5L07KKN00VB6B07KK400', '0VB7E07KL300VB6B07KK400', '0VB5O07KJ400VB6B07KK400', '0VB7407KJC00VB6B07KK400']"
0VB4Q07KGE00VB4P07KGF00,45000,0VB4Q07KGE0,,"102.722562,25.03823;102.722551,25.038334",[],"['0VB4P07KGF00VB4Q07KGE00', '0VB4Q07KGG00VB4Q07KGE00', '0VB5307KGE00VB4Q07KGE00']"
0VB4S07KEV00VB5G07KF000,44000,0VB4S07KEV0,,"102.722803,25.033528;102.722989,25.033526;102.723261,25.033525;102.724767,25.033542",[],"['0VB4S07KET00VB4S07KEV00', '0VB3V07KF000VB4S07KEV00', '0VB4607KF000VB4S07KEV00']"
0VB5N07KHV00VB6107KI000,44000,0VB5N07KHV0,,"102.725559,25.043052;102.725636,25.043057;102.726465,25.043151;102.726533,25.043157",[],"['0VB5307KHS00VB5N07KHV00', '0VB5N07KGE00VB5N07KHV00', '0VB6E07KI100VB5N07KHV00', '0VB5O07KJ400VB5N07KHV00', '0VB6107KI000VB5N07KHV00', '0VB4R07KHQ00VB5N07KHV00', '0VB6D07KI110VB5N07KHV00']"
0VBA107KGF00VBAQ07KFU00,44000,,0VBAQ07KFU0,"102.739268,25.038296;102.739407,25.038253;102.739574,25.03817;102.739716,25.038069;102.739948,25.03787;102.740025,25.037792;102.740177,25.037649;102.740198,25.037629;102.740229,25.037607;102.740309,25.037551;102.740435,25.037483;102.740656,25.037384;102.74097,25.037245;102.741118,25.037162;102.741404,25.036976;102.741484,25.03692;102.741616,25.036821;102.741693,25.036749;102.741809,25.036631","['0VBAQ07KFU00VBBH07KGC00', '0VBAQ07KFU00VBA007KGG00', '0VBAQ07KFU00VBAN07KFS00', '0VBAQ07KFU00VBBD07KFJ00']",[]
0VB4Q07KGE00VB4Q07KGG00,47000,0VB4Q07KGE0,,"102.722562,25.03823;102.722599,25.038327;102.722597,25.038366",[],"['0VB4P07KGF00VB4Q07KGE00', '0VB4Q07KGG00VB4Q07KGE00', '0VB5307KGE00VB4Q07KGE00']"
0VB4607KD800VB4507KD800,47000,,0VB4507KD80,"102.720738,25.028098;102.720522,25.028064","['0VB4507KD800VB4407KDN00', '0VB4507KD800VB4507KDD00', '0VB4507KD800VB4607KD800', '0VB4507KD800VB4507KD600']",[]
0VB2C07KJM10VB2A07KK200,44000,,0VB2A07KK20,"102.714823,25.048602;102.714699,25.049639;102.714697,25.049701;102.714709,25.049759","['0VB2A07KK200VB3P07KJU00', '0VB2A07KK200VB0P07KK700', '0VB2A07KK200VB2D07KJE00', '0VB2A07KK200VB2J07KK300', '0VB2A07KK200VB2C07KKD00']",[]
0VB2N07KH200VB2T07KGQ00,47000,0VB2N07KH20,,"102.71596,25.040206;102.716272,25.040289;102.716313,25.040277;102.716345,25.040216;102.716459,25.039442",[],"['0VB2L07KHE00VB2N07KH200', '0VB2D07KH000VB2N07KH200', '0VB2T07KGQ00VB2N07KH200', '0VB2Q07KGD00VB2N07KH200']"
0VB6H07KI100VB6D07KI110,44000,0VB6H07KI10,,"102.72813,25.043449;102.72775,25.043399",[],"['0VB7307KI500VB6H07KI100', '0VB6H07KI600VB6H07KI100', '0VB6D07KI100VB6H07KI100']"
0VBA807KJS00VBAB07KJ600,45000,,0VBAB07KJ60,"102.739954,25.049233;102.740027,25.049113;102.740214,25.048804;102.740278,25.048658;102.740352,25.048432;102.740403,25.048206;102.740449,25.047952;102.740443,25.047839;102.740451,25.047579;102.740449,25.047015","['0VBAB07KJ600VBB107KJ600', '0VBAB07KJ600VB9F07KJ600', '0VBAB07KJ600VBA807KJS00', '0VBAB07KJ600VBAD07KIN00']",[]
0VB4507KJU00VB3P07KJU00,44000,,0VB3P07KJU0,"102.72045,25.049423;102.719759,25.049446;102.719646,25.049461;102.719507,25.049484","['0VB3P07KJU00VB2A07KK300', '0VB3P07KJU00VB3P07KJ800', '0VB3P07KJU00VB3P07KKM00', '0VB3P07KJU00VB2A07KK200', '0VB3P07KJU00VB4K07KJT00']",[]
0VBAB07KJ600VBB107KJ600,45000,0VBAB07KJ60,,"102.740449,25.047015;102.740817,25.047019;102.741283,25.047016;102.742072,25.04701;102.742482,25.047028",[],"['0VBA807KJS00VBAB07KJ600', '0VB9F07KJ600VBAB07KJ600', '0VBAD07KIN00VBAB07KJ600', '0VBB107KJ600VBAB07KJ600']"
0VB2L07KHE00VB2N07KH200,44000,,0VB2N07KH20,"102.715727,25.041393;102.715792,25.04089;102.715849,25.040458;102.715884,25.040223;102.715898,25.040138","['0VB2N07KH200VB2Q07KGD00', '0VB2N07KH200VB2T07KGQ00', '0VB2N07KH200VB2D07KH000', '0VB2N07KH200VB2K07KHN00']",[]
0VB2D07KH000VB2N07KH200,45000,,0VB2N07KH20,"102.714861,25.040048;102.715686,25.040103;102.715768,25.040109;102.715898,25.040138","['0VB2N07KH200VB2Q07KGD00', '0VB2N07KH200VB2T07KGQ00', '0VB2N07KH200VB2D07KH000', '0VB2N07KH200VB2K07KHN00']",[]
0VB2Q07KGD00VB3107KG110,45000,0VB2Q07KGD0,,"102.71626,25.038012;102.71636,25.037929;102.716631,25.037929;102.71686,25.037043;102.716887,25.03692;102.7169,25.036858",[],"['0VB2N07KH200VB2Q07KGD00', '0VB2T07KFO00VB2Q07KGD00', '0VB3N07KGD00VB2Q07KGD00', '0VB3K07KGD00VB2Q07KGD00', '0VB2D07KGC00VB2Q07KGD00']"
0VBA007KGG00VB9907KI600,45000,0VBA007KGG0,,"102.739213,25.038406;102.739124,25.038579;102.738093,25.040967;102.736856,25.043838",[],"['0VBAR07KFV00VBA007KGG00', '0VBA707KGG00VBA007KGG00', '0VBAQ07KFU00VBA007KGG00', '0VB9907KI600VBA007KGG00']"
0VBAB07KJ600VB9F07KJ600,45000,0VBAB07KJ60,,"102.740449,25.047015;102.739999,25.046999;102.739748,25.047;102.739628,25.047001;102.739453,25.047002;102.739183,25.046996;102.738853,25.046997;102.738462,25.046998;102.73751,25.047003",[],"['0VBA807KJS00VBAB07KJ600', '0VB9F07KJ600VBAB07KJ600', '0VBAD07KIN00VBAB07KJ600', '0VBB107KJ600VBAB07KJ600']"
0VB9T07KFJ00VB9N07KGG00,45000,,0VB9N07KGG0,"102.738863,25.035521;102.738854,25.035759;102.738853,25.035829;102.738846,25.036008;102.738843,25.03629;102.738839,25.036497;102.738826,25.036645;102.738821,25.036673;102.738809,25.0367;102.738792,25.036724;102.738766,25.036749;102.738469,25.036944;102.738452,25.037143;102.73844,25.037287;102.738352,25.038361","['0VB9N07KGG00VBA107KGF00', '0VB9N07KGG00VB9T07KFJ00']",[]
0VBBH07KGC00VBAQ07KFU00,45000,,0VBAQ07KFU0,"102.74407,25.03798;102.744067,25.038012;102.744061,25.038041;102.744043,25.038082;102.743808,25.038273;102.743523,25.038482;102.743386,25.038365;102.743283,25.038255;102.74315,25.038097;102.74294,25.037889;102.742642,25.037592;102.742569,25.037509;102.742492,25.037418;102.742377,25.037287;102.74217,25.03705;102.742118,25.036982;102.741844,25.036618","['0VBAQ07KFU00VBBH07KGC00', '0VBAQ07KFU00VBA007KGG00', '0VBAQ07KFU00VBAN07KFS00', '0VBAQ07KFU00VBBD07KFJ00']",[]
0VB1A07KHK00VB1P07KHL00,44000,0VB1A07KHK0,,"102.711361,25.041994;102.711475,25.042006;102.712067,25.042034;102.712187,25.042042;102.712385,25.042056;102.712728,25.042078;102.712903,25.042089",[],"['0VB0Q07KHI00VB1A07KHK00', '0VB1B07KHH00VB1A07KHK00', '0VB1A07KH800VB1A07KHK00']"
0VB3P07KJU00VB3P07KJ800,44000,0VB3P07KJU0,,"102.719384,25.049459;102.719388,25.048858;102.719385,25.048573;102.71938,25.048011;102.719379,25.047656;102.719375,25.047193",[],"['0VB2A07KK200VB3P07KJU00', '0VB4507KJU00VB3P07KJU00', '0VB4507KJU00VB3P07KJU01', '0VB2A07KK300VB3P07KJU00', '0VB3R07KIT00VB3P07KJU00', '0VB3L07KJU00VB3P07KJU00', '0VB3P07KKH00VB3P07KJU00']"
0VBAR07KFV00VBA007KGG00,44000,,0VBA007KGG0,"102.741877,25.036674;102.741752,25.036825;102.741613,25.036937;102.741482,25.037026;102.741315,25.037132;102.741131,25.037249;102.740945,25.037341;102.740781,25.037414;102.740317,25.03764;102.740241,25.037699;102.7402,25.037739;102.740137,25.037805;102.74003,25.037916;102.73986,25.038074;102.739723,25.038175;102.739643,25.038221;102.739566,25.038265;102.739213,25.038406","['0VBA007KGG00VB9907KI600', '0VBA007KGG00VB9N07KGH00', '0VBA007KGG00VBA707KGG00']",[]
0VB4507KJU00VB3P07KJU01,47000,,0VB3P07KJU0,"102.720453,25.049465;102.720202,25.04947;102.719863,25.049478;102.719701,25.049492;102.719613,25.049508;102.719507,25.049484","['0VB3P07KJU00VB2A07KK300', '0VB3P07KJU00VB3P07KJ800', '0VB3P07KJU00VB3P07KKM00', '0VB3P07KJU00VB2A07KK200', '0VB3P07KJU00VB4K07KJT00']",[]
0VB4507KD800VB4407KDN00,44000,0VB4507KD80,,"102.720522,25.028064;102.720515,25.028129;102.720479,25.028487;102.720425,25.028987;102.720376,25.029467",[],"['0VB4607KD800VB4507KD800', '0VB3V07KF000VB4507KD800', '0VB4507KD600VB4507KD800']"
0VB3707KEU00VB3V07KF000,44000,,0VB3V07KF00,"102.7175,25.033396;102.719245,25.033467;102.719873,25.033493","['0VB3V07KF000VB4607KF000', '0VB3V07KF000VB3V07KFJ00', '0VB3V07KF000VB4S07KEV00', '0VB3V07KF000VB3107KEU00', '0VB3V07KF000VB4507KD800']",[]
0VB3V07KF000VB4607KF000,44000,0VB3V07KF00,,"102.719967,25.033498;102.720367,25.033503;102.720671,25.033508",[],"['0VB3T07KGD00VB3V07KF000', '0VB3707KEU00VB3V07KF000', '0VB4407KDN00VB3V07KF000', '0VB4607KF000VB3V07KF000', '0VB4S07KF000VB3V07KF000']"
0VB2K07KHN00VB2L07KHE00,44000,0VB2K07KHN0,,"102.71562,25.042256;102.715626,25.042208;102.715661,25.041923;102.715718,25.04147;102.715727,25.041393",[],"['0VB2U07KHO00VB2K07KHN00', '0VB3407KHP00VB2K07KHN00', '0VB1P07KHL00VB2K07KHN00', '0VB2N07KH200VB2K07KHN00', '0VB2G07KIL00VB2K07KHN00']"
0VB6E07KI100VB5N07KHV00,44000,,0VB5N07KHV0,"102.727746,25.043399;102.7276,25.043381;102.727177,25.043331;102.726787,25.043284;102.726518,25.043255;102.726149,25.043216;102.726082,25.043209;102.725563,25.043149","['0VB5N07KHV00VB6107KI000', '0VB5N07KHV00VB5N07KH000', '0VB5N07KHV00VB4N07KHR00', '0VB5N07KHV00VB5O07KJ400', '0VB5N07KHV00VB6D07KI100']",[]
0VBAD07KIJ00VBAB07KI700,45000,,0VBAB07KI70,"102.740498,25.04512;102.740501,25.045015;102.740511,25.044656;102.740497,25.044317;102.740489,25.043924","['0VBAB07KI700VBB207KHU00', '0VBAB07KI700VBAB07KI400', '0VBAB07KI700VBAD07KIJ00', '0VBAB07KI700VB9U07KI700', '0VBAB07KI700VBAD07KIN00']",[]
0VB6B07KK400VB7407KJC00,44000,0VB6B07KK40,0VB7407KJC0,"102.727457,25.049935;102.727954,25.049495;102.728597,25.048926;102.72873,25.048807;102.728813,25.048726;102.728856,25.048684;102.729063,25.048489;102.729166,25.048401;102.729597,25.04803;102.730032,25.047625","['0VB7407KJC00VB7H07KIT00', '0VB7407KJC00VB7H07KJL00', '0VB7407KJC00VB6B07KK400', '0VB7407KJC00VB5O07KJ400']","['0VB5L07KKN00VB6B07KK400', '0VB7E07KL300VB6B07KK400', '0VB5O07KJ400VB6B07KK400', '0VB7407KJC00VB6B07KK400']"
0VB7807KI400VB7J07KI500,44000,0VB7807KI40,,"102.730442,25.043598;102.730988,25.043667;102.731481,25.04373",[],"['0VB6I07KI100VB7807KI400', '0VB6H07KI110VB7807KI400', '0VB7907KI100VB7807KI400', '0VB6H07KI100VB7807KI400']"
0VBAQ07KFU00VBBH07KGC00,45000,0VBAQ07KFU0,,"102.741844,25.036618;102.742118,25.036982;102.74217,25.03705;102.742377,25.037287;102.742492,25.037418;102.742569,25.037509;102.742642,25.037592;102.74294,25.037889;102.74315,25.038097;102.743283,25.038255;102.743386,25.038365;102.743523,25.038482;102.743808,25.038273;102.744043,25.038082;102.744061,25.038041;102.744067,25.038012;102.74407,25.03798",[],"['0VBBB07KFL00VBAQ07KFU00', '0VBA107KGF00VBAQ07KFU00', '0VBBH07KGC00VBAQ07KFU00', '0VBAN07KFS00VBAQ07KFU00', '0VBAM07KFT00VBAQ07KFU00']"
0VB2Q07KGD00VB3N07KGD00,44000,0VB2Q07KGD0,,"102.71626,25.038012;102.716821,25.038012;102.71697,25.038015;102.717136,25.038018;102.718831,25.038045",[],"['0VB2N07KH200VB2Q07KGD00', '0VB2T07KFO00VB2Q07KGD00', '0VB3N07KGD00VB2Q07KGD00', '0VB3K07KGD00VB2Q07KGD00', '0VB2D07KGC00VB2Q07KGD00']"
0VB6I07KI100VB7807KI400,44000,,0VB7807KI40,"102.728162,25.043352;102.728941,25.043433;102.72996,25.043544;102.730412,25.043594","['0VB7807KI400VB7J07KI500', '0VB7807KI400VB7807KI100']",[]
0VB8207KGF00VB8H07KGF00,44000,,0VB8H07KGF0,"102.733006,25.03827;102.733025,25.03827;102.733675,25.038282;102.734388,25.038296","['0VB8H07KGF00VB7U07KI700', '0VB8H07KGF00VB8S07KGF00', '0VB8H07KGF00VB8F07KFI10', '0VB8H07KGF00VB7H07KGG00']",[]
0VB5O07KJ400VB5707KJ400,45000,0VB5O07KJ40,,"102.725537,25.046855;102.725273,25.046853;102.724493,25.046842;102.724105,25.046847;102.724018,25.046847;102.723916,25.046818",[],"['0VB5O07KJF00VB5O07KJ400', '0VB5707KJ400VB5O07KJ400', '0VB5N07KHV00VB5O07KJ400', '0VB7407KJC00VB5O07KJ400']"
0VB2D07KKN00VB2A07KK200,44000,,0VB2A07KK20,"102.714842,25.051853;102.714766,25.05098;102.714669,25.049955;102.714651,25.049827","['0VB2A07KK200VB3P07KJU00', '0VB2A07KK200VB0P07KK700', '0VB2A07KK200VB2D07KJE00', '0VB2A07KK200VB2J07KK300', '0VB2A07KK200VB2C07KKD00']",[]
0VB3P07KJU00VB3P07KKM00,44000,0VB3P07KJU0,0VB3P07KKM0,"102.719507,25.049484;102.719505,25.049941;102.719502,25.05003;102.719492,25.050325;102.719487,25.050765;102.719481,25.051275;102.719479,25.051508;102.719478,25.051758","['0VB3P07KKM00VB3P07KKH00', '0VB3P07KKM00VB3R07KLC00', '0VB3P07KKM00VB3T07KKM00']","['0VB2A07KK200VB3P07KJU00', '0VB4507KJU00VB3P07KJU00', '0VB4507KJU00VB3P07KJU01', '0VB2A07KK300VB3P07KJU00', '0VB3R07KIT00VB3P07KJU00', '0VB3L07KJU00VB3P07KJU00', '0VB3P07KKH00VB3P07KJU00']"
0VB5L07KKN00VB6B07KK400,44000,,0VB6B07KK40,"102.725312,25.051876;102.725506,25.051703;102.726259,25.051006;102.726365,25.050909;102.726536,25.050754;102.726833,25.050489;102.727214,25.05015;102.727394,25.049992","['0VB6B07KK400VB5O07KJF00', '0VB6B07KK400VB7407KJC00', '0VB6B07KK400VB5L07KKN00', '0VB6B07KK400VB7E07KL300', '0VB6B07KK400VB6207KKC00']",[]
0VB4407KDN00VB3V07KF000,44000,,0VB3V07KF00,"102.720376,25.029467;102.720279,25.030419;102.720223,25.030965;102.720215,25.031036;102.720172,25.031443;102.7201,25.032244;102.720073,25.032512;102.720023,25.033003;102.720013,25.033088;102.719985,25.03333;102.719967,25.033498","['0VB3V07KF000VB4607KF000', '0VB3V07KF000VB3V07KFJ00', '0VB3V07KF000VB4S07KEV00', '0VB3V07KF000VB3107KEU00', '0VB3V07KF000VB4507KD800']",[]
